images/Image_heatmap_0.png, 0
images/Image_heatmap_1.png, 1
images/Image_heatmap_2.png, 1
images/Image_heatmap_3.png, 1
images/Image_heatmap_4.png, 1
images/Image_heatmap_5.png, 1
images/Image_heatmap_6.png, 1
images/Image_heatmap_7.png, 1
images/Image_heatmap_8.png, 1
images/Image_heatmap_9.png, 0
images/Image_heatmap_10.png, 0
images/Image_heatmap_11.png, 0
images/Image_heatmap_12.png, 0
images/Image_heatmap_13.png, 0
images/Image_heatmap_14.png, 0
images/Image_heatmap_15.png, 0
images/Image_heatmap_16.png, 0
images/Image_heatmap_17.png, 0
images/Image_heatmap_18.png, 0
images/Image_heatmap_19.png, 0
images/Image_heatmap_20.png, 0
images/Image_heatmap_21.png, 0
images/Image_heatmap_22.png, 0
images/Image_heatmap_23.png, 0
images/Image_heatmap_24.png, 0
images/Image_heatmap_25.png, 0
images/Image_heatmap_26.png, 0
images/Image_heatmap_27.png, 1
images/Image_heatmap_28.png, 0
images/Image_heatmap_29.png, 0
images/Image_heatmap_30.png, 0
images/Image_heatmap_31.png, 0
images/Image_heatmap_32.png, 0
images/Image_heatmap_33.png, 0
images/Image_heatmap_34.png, 0
images/Image_heatmap_35.png, 0
images/Image_heatmap_36.png, 0
images/Image_heatmap_37.png, 1
images/Image_heatmap_38.png, 1
images/Image_heatmap_39.png, 1
images/Image_heatmap_40.png, 1
images/Image_heatmap_41.png, 0
images/Image_heatmap_42.png, 0
images/Image_heatmap_43.png, 1
images/Image_heatmap_44.png, 1
images/Image_heatmap_45.png, 1
images/Image_heatmap_46.png, 0
images/Image_heatmap_47.png, 0
images/Image_heatmap_48.png, 1
images/Image_heatmap_49.png, 1
images/Image_heatmap_50.png, 1
images/Image_heatmap_51.png, 1
images/Image_heatmap_52.png, 1
images/Image_heatmap_53.png, 0
images/Image_heatmap_54.png, 0
images/Image_heatmap_55.png, 0
images/Image_heatmap_56.png, 0
images/Image_heatmap_57.png, 0
images/Image_heatmap_58.png, 0
images/Image_heatmap_59.png, 0
images/Image_heatmap_60.png, 0
images/Image_heatmap_61.png, 1
images/Image_heatmap_62.png, 1
images/Image_heatmap_63.png, 1
images/Image_heatmap_64.png, 1
images/Image_heatmap_65.png, 0
images/Image_heatmap_66.png, 0
images/Image_heatmap_67.png, 0
images/Image_heatmap_68.png, 0
images/Image_heatmap_69.png, 0
images/Image_heatmap_70.png, 1
images/Image_heatmap_71.png, 1
images/Image_heatmap_72.png, 1
images/Image_heatmap_73.png, 0
images/Image_heatmap_74.png, 0
images/Image_heatmap_75.png, 0
images/Image_heatmap_76.png, 0
images/Image_heatmap_77.png, 1
images/Image_heatmap_78.png, 1
images/Image_heatmap_79.png, 1
images/Image_heatmap_80.png, 0
images/Image_heatmap_81.png, 0
images/Image_heatmap_82.png, 1
images/Image_heatmap_83.png, 1
images/Image_heatmap_84.png, 1
images/Image_heatmap_85.png, 1
images/Image_heatmap_86.png, 1
images/Image_heatmap_87.png, 1
images/Image_heatmap_88.png, 1
images/Image_heatmap_89.png, 3
images/Image_heatmap_90.png, 1
images/Image_heatmap_91.png, 1
images/Image_heatmap_92.png, 3
images/Image_heatmap_93.png, 3
images/Image_heatmap_94.png, 1
images/Image_heatmap_95.png, 3
images/Image_heatmap_96.png, 3
images/Image_heatmap_97.png, 1
images/Image_heatmap_98.png, 1
images/Image_heatmap_99.png, 3
images/Image_heatmap_100.png, 1
images/Image_heatmap_101.png, 1
images/Image_heatmap_102.png, 1
images/Image_heatmap_103.png, 1
images/Image_heatmap_104.png, 3
images/Image_heatmap_105.png, 1
images/Image_heatmap_106.png, 3
images/Image_heatmap_107.png, 1
images/Image_heatmap_108.png, 1
images/Image_heatmap_109.png, 1
images/Image_heatmap_110.png, 1
images/Image_heatmap_111.png, 1
images/Image_heatmap_112.png, 1
images/Image_heatmap_113.png, 1
images/Image_heatmap_114.png, 1
images/Image_heatmap_115.png, 1
images/Image_heatmap_116.png, 3
images/Image_heatmap_117.png, 3
images/Image_heatmap_118.png, 1
images/Image_heatmap_119.png, 1
images/Image_heatmap_120.png, 0
images/Image_heatmap_121.png, 0
images/Image_heatmap_122.png, 1
images/Image_heatmap_123.png, 1
images/Image_heatmap_124.png, 3
images/Image_heatmap_125.png, 3
images/Image_heatmap_126.png, 1
images/Image_heatmap_127.png, 1
images/Image_heatmap_128.png, 1
images/Image_heatmap_129.png, 1
images/Image_heatmap_130.png, 1
images/Image_heatmap_131.png, 1
images/Image_heatmap_132.png, 1
images/Image_heatmap_133.png, 1
images/Image_heatmap_134.png, 1
images/Image_heatmap_135.png, 1
images/Image_heatmap_136.png, 1
images/Image_heatmap_137.png, 1
images/Image_heatmap_138.png, 3
images/Image_heatmap_139.png, 1
images/Image_heatmap_140.png, 1
images/Image_heatmap_141.png, 1
images/Image_heatmap_142.png, 0
images/Image_heatmap_143.png, 0
images/Image_heatmap_144.png, 0
images/Image_heatmap_145.png, 1
images/Image_heatmap_146.png, 3
images/Image_heatmap_147.png, 3
images/Image_heatmap_148.png, 3
images/Image_heatmap_149.png, 3
images/Image_heatmap_150.png, 3
images/Image_heatmap_151.png, 0
images/Image_heatmap_152.png, 0
images/Image_heatmap_153.png, 0
images/Image_heatmap_154.png, 0
images/Image_heatmap_155.png, 0
images/Image_heatmap_156.png, 0
images/Image_heatmap_157.png, 1
images/Image_heatmap_158.png, 0
images/Image_heatmap_159.png, 0
images/Image_heatmap_160.png, 1
images/Image_heatmap_161.png, 1
images/Image_heatmap_162.png, 1
images/Image_heatmap_163.png, 1
images/Image_heatmap_164.png, 3
images/Image_heatmap_165.png, 3
images/Image_heatmap_166.png, 3
images/Image_heatmap_167.png, 3
images/Image_heatmap_168.png, 1
images/Image_heatmap_169.png, 1
images/Image_heatmap_170.png, 1
images/Image_heatmap_171.png, 3
images/Image_heatmap_172.png, 3
images/Image_heatmap_173.png, 3
images/Image_heatmap_174.png, 3
images/Image_heatmap_175.png, 1
images/Image_heatmap_176.png, 1
images/Image_heatmap_177.png, 1
images/Image_heatmap_178.png, 1
images/Image_heatmap_179.png, 3
images/Image_heatmap_180.png, 3
images/Image_heatmap_181.png, 0
images/Image_heatmap_182.png, 0
images/Image_heatmap_183.png, 0
images/Image_heatmap_184.png, 0
images/Image_heatmap_185.png, 0
images/Image_heatmap_186.png, 1
images/Image_heatmap_187.png, 1
images/Image_heatmap_188.png, 3
images/Image_heatmap_189.png, 3
images/Image_heatmap_190.png, 1
images/Image_heatmap_191.png, 1
images/Image_heatmap_192.png, 1
images/Image_heatmap_193.png, 1
images/Image_heatmap_194.png, 1
images/Image_heatmap_195.png, 1
images/Image_heatmap_196.png, 1
images/Image_heatmap_197.png, 1
images/Image_heatmap_198.png, 1
images/Image_heatmap_199.png, 1
images/Image_heatmap_200.png, 1
images/Image_heatmap_201.png, 1
images/Image_heatmap_202.png, 1
images/Image_heatmap_203.png, 1
images/Image_heatmap_204.png, 1
images/Image_heatmap_205.png, 3
images/Image_heatmap_206.png, 3
images/Image_heatmap_207.png, 3
images/Image_heatmap_208.png, 1
images/Image_heatmap_209.png, 1
images/Image_heatmap_210.png, 1
images/Image_heatmap_211.png, 1
images/Image_heatmap_212.png, 1
images/Image_heatmap_213.png, 1
images/Image_heatmap_214.png, 1
images/Image_heatmap_215.png, 0
images/Image_heatmap_216.png, 0
images/Image_heatmap_217.png, 0
images/Image_heatmap_218.png, 0
images/Image_heatmap_219.png, 0
images/Image_heatmap_220.png, 0
images/Image_heatmap_221.png, 1
images/Image_heatmap_222.png, 1
images/Image_heatmap_223.png, 3
images/Image_heatmap_224.png, 0
images/Image_heatmap_225.png, 0
images/Image_heatmap_226.png, 0
images/Image_heatmap_227.png, 0
images/Image_heatmap_228.png, 0
images/Image_heatmap_229.png, 0
images/Image_heatmap_230.png, 0
images/Image_heatmap_231.png, 0
images/Image_heatmap_232.png, 0
images/Image_heatmap_233.png, 0
images/Image_heatmap_234.png, 0
images/Image_heatmap_235.png, 0
images/Image_heatmap_236.png, 0
images/Image_heatmap_237.png, 0
images/Image_heatmap_238.png, 0
images/Image_heatmap_239.png, 0
images/Image_heatmap_240.png, 0
images/Image_heatmap_241.png, 0
images/Image_heatmap_242.png, 0
images/Image_heatmap_243.png, 1
images/Image_heatmap_244.png, 1
images/Image_heatmap_245.png, 1
images/Image_heatmap_246.png, 1
images/Image_heatmap_247.png, 0
images/Image_heatmap_248.png, 0
images/Image_heatmap_249.png, 0
images/Image_heatmap_250.png, 0
images/Image_heatmap_251.png, 0
